"filename", "language", "JSON", "JSON with Comments", "TypeScript", "JavaScript", "Handlebars", "Markdown", "comment", "blank", "total"
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\.eslintrc.js", "JavaScript", 0, 0, 0, 25, 0, 0, 0, 1, 26
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\.prettierrc", "JSON", 4, 0, 0, 0, 0, 0, 0, 0, 4
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\README.md", "Markdown", 0, 0, 0, 0, 0, 58, 2, 23, 83
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\nest-cli.json", "JSON", 6, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\ormconfig.json", "JSON", 14, 0, 0, 0, 0, 0, 3, 0, 17
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\package-lock.json", "JSON", 21696, 0, 0, 0, 0, 0, 0, 1, 21697
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\package.json", "JSON", 93, 0, 0, 0, 0, 0, 6, 0, 99
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\app.controller.spec.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 5, 23
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\app.controller.ts", "TypeScript", 0, 0, 77, 0, 0, 0, 2, 11, 90
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\app.module.ts", "TypeScript", 0, 0, 84, 0, 0, 0, 12, 16, 112
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\app.service.ts", "TypeScript", 0, 0, 13, 0, 0, 0, 0, 4, 17
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\config\config.service.ts", "TypeScript", 0, 0, 35, 0, 0, 0, 21, 11, 67
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\config\dataSource.service.ts", "TypeScript", 0, 0, 31, 0, 0, 0, 0, 3, 34
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\config\migration.config.ts", "TypeScript", 0, 0, 5, 0, 0, 0, 0, 1, 6
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\config\orm.config.ts", "TypeScript", 0, 0, 16, 0, 0, 0, 9, 2, 27
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\libs\api-results\standart-results.ts", "TypeScript", 0, 0, 60, 0, 0, 0, 2, 3, 65
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\libs\constants\constants.ts", "TypeScript", 0, 0, 3, 0, 0, 0, 0, 0, 3
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\libs\exceptionHandler\all-exception.filter.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 1, 13
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\main.ts", "TypeScript", 0, 0, 27, 0, 0, 0, 4, 3, 34
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\migrations\1659610287302-migrations.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 5, 19
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\ExternalUnits\deviceTypes.entity.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 1, 8
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\ExternalUnits\devicesLocation.entity.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 2, 14
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\ExternalUnits\irrigationTypes.entity.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 2, 14
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\ExternalUnits\modemImeriRecords.entity.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 2, 13
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\ExternalUnits\plants.entity.ts", "TypeScript", 0, 0, 13, 0, 0, 0, 0, 4, 17
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\ExternalUnits\simCards.entity.ts", "TypeScript", 0, 0, 15, 0, 0, 0, 0, 2, 17
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\Gateway\gateway.entity.ts", "TypeScript", 0, 0, 25, 0, 0, 0, 0, 11, 36
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\Gateway\gatewayFields.entity.ts", "TypeScript", 0, 0, 15, 0, 0, 0, 0, 2, 17
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\Gateway\gatewayKhasConditions.entity.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 7, 24
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\Gateway\gatewayMoistureConditions.entity.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 7, 24
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\Gateway\gatewaylogs.entity.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 0, 2, 10
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\SmartRoot\smartRoot.entity.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 0, 2, 11
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\SmartRoot\smartRootDetailFirst.entity.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 2, 13
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\SmartRoot\smartRootDetailSecond.entity.ts", "TypeScript", 0, 0, 11, 0, 0, 0, 0, 2, 13
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\WorkGroup\Sensors\manuelValveStrategies.entity.ts", "TypeScript", 0, 0, 16, 0, 0, 0, 0, 2, 18
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\WorkGroup\Sensors\pumpManagementTypes.entity.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 0, 2, 11
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\WorkGroup\Sensors\sensorCalibrationLog.entity.ts", "TypeScript", 0, 0, 13, 0, 0, 0, 0, 2, 15
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\WorkGroup\Sensors\sensorCardLogs.entity.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 0, 2, 10
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\WorkGroup\Sensors\sensorCardParams.entity.ts", "TypeScript", 0, 0, 87, 0, 0, 0, 0, 3, 90
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\WorkGroup\Sensors\sensorCards.entity.ts", "TypeScript", 0, 0, 23, 0, 0, 0, 0, 2, 25
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\WorkGroup\Sensors\sensorMoistureLog.entity.ts", "TypeScript", 0, 0, 13, 0, 0, 0, 0, 2, 15
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\WorkGroup\TimerManagement\timerManagement.entity.ts", "TypeScript", 0, 0, 10, 0, 0, 0, 0, 2, 12
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\WorkGroup\TimerManagement\timerManagementDetail.entity.ts", "TypeScript", 0, 0, 22, 0, 0, 0, 0, 2, 24
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\WorkGroup\TimerManagement\timerManagementLogs.entity.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 2, 9
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\WorkGroup\ValveCards\pumpCardLogs.entity.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 2, 9
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\WorkGroup\ValveCards\pumpCards.entity.ts", "TypeScript", 0, 0, 34, 0, 0, 0, 0, 3, 37
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\WorkGroup\ValveCards\valveCardLogs.entity.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 2, 9
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\WorkGroup\ValveCards\valveCards.entity.ts", "TypeScript", 0, 0, 54, 0, 0, 0, 0, 2, 56
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\WorkGroup\workGroup.entity.ts", "TypeScript", 0, 0, 13, 0, 0, 0, 0, 2, 15
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\WorkGroup\workGroupLogs.entity.ts", "TypeScript", 0, 0, 7, 0, 0, 0, 0, 2, 9
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\base.entity.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 6, 20
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\logBase.entity.ts", "TypeScript", 0, 0, 22, 0, 0, 0, 0, 10, 32
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\users\contractType.entity.ts", "TypeScript", 0, 0, 31, 0, 0, 0, 0, 2, 33
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\users\permissions.entity.ts", "TypeScript", 0, 0, 13, 0, 0, 0, 0, 2, 15
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\users\roles.entity.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 0, 3, 12
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\users\subscription.entity.ts", "TypeScript", 0, 0, 43, 0, 0, 0, 0, 6, 49
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\users\userContract.entity.ts", "TypeScript", 0, 0, 13, 0, 0, 0, 0, 3, 16
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\users\users.entity.ts", "TypeScript", 0, 0, 59, 0, 0, 0, 0, 2, 61
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\operations\mailer\mailer.module.ts", "TypeScript", 0, 0, 40, 0, 0, 0, 10, 3, 53
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\operations\mailer\mailer.service.ts", "TypeScript", 0, 0, 49, 0, 0, 0, 0, 3, 52
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\operations\mailer\templates\confirmation.hbs", "Handlebars", 0, 0, 0, 0, 18, 0, 0, 3, 21
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\operations\mailer\templates\mailtemps.hbs", "Handlebars", 0, 0, 0, 0, 508, 0, 0, 22, 530
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\orm.config.ts", "TypeScript", 0, 0, 16, 0, 0, 0, 9, 2, 27
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\scripts\write-type-orm-config.ts", "TypeScript", 0, 0, 5, 0, 0, 0, 0, 0, 5
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\devicesLocation\devicesLocation.controller.ts", "TypeScript", 0, 0, 46, 0, 0, 0, 0, 8, 54
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\devicesLocation\devicesLocation.dto.ts", "TypeScript", 0, 0, 60, 0, 0, 0, 0, 5, 65
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\devicesLocation\devicesLocation.module.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 2, 14
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\devicesLocation\devicesLocation.service.ts", "TypeScript", 0, 0, 52, 0, 0, 0, 4, 9, 65
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\devicesTypes\devicesTypes.controller.ts", "TypeScript", 0, 0, 45, 0, 0, 0, 0, 9, 54
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\devicesTypes\devicesTypes.dto.ts", "TypeScript", 0, 0, 47, 0, 0, 0, 0, 8, 55
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\devicesTypes\devicesTypes.module.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 4, 16
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\devicesTypes\devicesTypes.service.ts", "TypeScript", 0, 0, 52, 0, 0, 0, 4, 9, 65
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\irrigationTypes\irrigationTypes.controller.ts", "TypeScript", 0, 0, 45, 0, 0, 0, 0, 8, 53
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\irrigationTypes\irrigationTypes.dto.ts", "TypeScript", 0, 0, 59, 0, 0, 0, 0, 8, 67
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\irrigationTypes\irrigationTypes.module.ts", "TypeScript", 0, 0, 13, 0, 0, 0, 0, 3, 16
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\irrigationTypes\irrigationTypes.service.ts", "TypeScript", 0, 0, 52, 0, 0, 0, 4, 10, 66
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\modemImeriRecords\modemImeiRecords.controller.ts", "TypeScript", 0, 0, 45, 0, 0, 0, 0, 8, 53
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\modemImeriRecords\modemImeiRecords.dto.ts", "TypeScript", 0, 0, 60, 0, 0, 0, 0, 8, 68
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\modemImeriRecords\modemImeiRecords.module.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 5, 17
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\modemImeriRecords\modemImeiRecords.service.ts", "TypeScript", 0, 0, 52, 0, 0, 0, 4, 11, 67
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\plants\plants.controller.ts", "TypeScript", 0, 0, 45, 0, 0, 0, 0, 9, 54
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\plants\plants.dto.ts", "TypeScript", 0, 0, 65, 0, 0, 0, 0, 6, 71
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\plants\plants.module.ts", "TypeScript", 0, 0, 13, 0, 0, 0, 0, 3, 16
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\plants\plants.service.ts", "TypeScript", 0, 0, 52, 0, 0, 0, 4, 10, 66
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\simCards\simCards.controller.ts", "TypeScript", 0, 0, 45, 0, 0, 0, 0, 10, 55
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\simCards\simCards.dto.ts", "TypeScript", 0, 0, 71, 0, 0, 0, 0, 7, 78
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\simCards\simCards.module.ts", "TypeScript", 0, 0, 13, 0, 0, 0, 0, 4, 17
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\simCards\simCards.service.ts", "TypeScript", 0, 0, 52, 0, 0, 0, 4, 11, 67
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\gateway\gateway.controller.ts", "TypeScript", 0, 0, 55, 0, 0, 0, 0, 10, 65
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\gateway\gateway.dto.ts", "TypeScript", 0, 0, 103, 0, 0, 0, 0, 6, 109
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\gateway\gateway.module.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 4, 16
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\gateway\gateway.service.ts", "TypeScript", 0, 0, 66, 0, 0, 0, 4, 12, 82
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\gateway\gatewayFields\gatewayFields.controller.ts", "TypeScript", 0, 0, 57, 0, 0, 0, 0, 9, 66
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\gateway\gatewayFields\gatewayFields.dto.ts", "TypeScript", 0, 0, 73, 0, 0, 0, 0, 10, 83
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\gateway\gatewayFields\gatewayFields.module.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 5, 17
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\gateway\gatewayFields\gatewayFields.service.ts", "TypeScript", 0, 0, 61, 0, 0, 0, 4, 12, 77
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\gateway\gatewayKhasConditions\gatewayKhasConditions.controller.ts", "TypeScript", 0, 0, 55, 0, 0, 0, 0, 8, 63
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\gateway\gatewayKhasConditions\gatewayKhasConditions.dto.ts", "TypeScript", 0, 0, 82, 0, 0, 0, 0, 9, 91
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\gateway\gatewayKhasConditions\gatewayKhasConditions.module.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 4, 16
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\gateway\gatewayKhasConditions\gatewayKhasConditions.service.ts", "TypeScript", 0, 0, 63, 0, 0, 0, 4, 10, 77
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\gateway\gatewayLogs\gatewayLogs.controller.ts", "TypeScript", 0, 0, 55, 0, 0, 0, 0, 9, 64
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\gateway\gatewayLogs\gatewayLogs.dto.ts", "TypeScript", 0, 0, 77, 0, 0, 0, 0, 10, 87
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\gateway\gatewayLogs\gatewayLogs.module.ts", "TypeScript", 0, 0, 12, 0, 0, 0, 0, 4, 16
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\gateway\gatewayLogs\gatewayLogs.service.ts", "TypeScript", 0, 0, 64, 0, 0, 0, 4, 11, 79
"c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\gateway\gatewayMoistureConditions\gatewayMoistureConditions.controller.ts", "TypeScript", 0, 0, 55, 0, 0, 0, 0, 8, 63
